overall,price,name,power,control,rebound,omgang,sweetspot
88,150,Adipower CTRL 3.2,87,100,75,86,91
88,195,Adipower Multiweight CTRL 3.3,86,92,84,86,90
88,,Metalbone 3.4 HRD+,100,97,81,81,81
88,190,Ignis,92,89,86,87,84
88,150,Technical Viper,100,91,87,74,86
88,159,Vertex 04,91,91,84,81,91
88,239,XPLO 2025 Di Nenno,97,90,81,81,89
88,170,Speed Pro X,91,96,83,82,86
88,170,Kenta Pro,81,95,82,91,89
88,228,King Cobra Black 1K,95,85,95,81,82
87,122,Adipower 3.2,96,90,87,80,81
87,,Adipower 3.2,95,90,86,81,81
87,265,Adipower Multiweight CTRL,84,91,85,84,90
87,,Adipower Multiweight CTRL 3.4 2025 - Alex Ruiz,85,90,85,85,88
87,159,Cross It,97,88,82,86,80
87,,Cross It 3.4,97,91,80,85,81
87,140,Cross It CTRL,76,90,87,91,91
87,,Cross It CTRL 3.4,76,89,87,90,91
87,190,Metalbone 3.1,87,86,100,80,80
87,190,Metalbone CTRL 3.2,81,87,95,80,90
87,178,Metalbone HRD+,100,95,80,81,81
87,240,Multiweight Master LTD,87,91,87,80,90
87,,Lux 3.0,82,87,94,86,86
87,,Tenebris,100,92,71,85,87
87,,Vento,85,89,90,85,87
87,190,Vento,86,91,89,83,84
87,,Air Viper,97,84,91,86,76
87,,Technical Viper,99,91,85,76,86
87,338,Technical Viper Juan Lebron,99,94,81,76,85
87,,Technical Viper Juan Lebron,98,96,81,73,87
87,209,Hack 03,100,94,81,79,80
87,190,Hack 03,99,96,79,79,80
87,290,Hack 03 FIP Paquito Navarro,100,94,78,81,82
87,200,Hack 03 Master Final,98,94,81,81,80
87,199,Vertex 03,90,90,91,79,84
87,160,Vertex 03,89,91,90,78,85
87,,Vertex 03 Francia Limited Edition,91,90,90,80,84
87,239,Vertex 04 2025 Juan Tello,87,89,83,87,91
87,230,Conqueror 12,92,93,82,82,87
87,340,Conqueror Attack,90,92,85,80,86
87,,Coello Pro,100,99,75,80,80
87,175,Delta Pro 2022,99,95,86,79,76
87,168,Extreme Pro,100,95,80,80,79
87,100,Graphene 360 Alpha Pro,84,91,91,84,85
87,,Speed One,87,91,76,100,79
87,329,AT.2 Genius LTD Limited Edition,92,87,73,94,91
87,169,AT10 Genius 18K,80,86,84,96,91
87,,AT10 Genius LTD,92,84,73,96,90
87,169,AT10 Luxury Genius 18K,88,86,73,96,91
87,130,AT10 Luxury Genius Arena,77,90,85,93,90
87,299,Ultimate Pro Plus,100,100,75,75,87
87,,Ultimate Pro Plus,100,96,77,76,85
87,,RP 790 Whip Woman,61,90,90,96,96
87,,RP M27 Light LTD,66,96,91,90,90
87,,RP790 Whip Woman,61,90,91,96,96
87,,Diablo Revolution Fucsia,81,87,96,87,83
87,170,SG Copper Edition,86,91,87,85,84
87,75,Astrum Eris,77,85,95,80,96
87,180,Basalto Pro,96,92,77,79,89
87,155,Metheora Dual,92,95,74,82,94
87,175,Metheora Dual,84,95,82,79,96
87,85,Raptor,84,99,76,78,97
87,90,Black Mamba Black Series 1K,76,88,97,86,87
87,120,Taipan Liquid Edition,76,96,82,91,89
87,270,Bela LT V2,75,91,85,91,91
87,265,Bela Pro V2,91,91,79,86,90
87,,Bela Pro,95,96,75,84,84
87,290,Blade Pro V3,86,90,80,87,91
86,122,Adipower 3.1,96,89,86,80,81
86,150,Adipower CTRL 3.1,84,99,73,84,88
86,,Adipower Light 3.1,66,83,91,99,91
86,175,Adipower Light 3.2,66,83,89,99,92
86,200,Adipower Multiweight,94,85,89,82,80
86,150,Adipower Multiweight 3.3,94,87,91,80,80
86,300,Cross It Light Pro EDT 2024 Martita Ortega,84,88,85,86,89
86,160,Metalbone 3.2,91,86,95,79,79
86,180,Metalbone 3.3,89,86,95,81,81
86,,Metalbone 3.4 2025 - Ale Galan,92,86,96,78,78
86,240,Metalbone CTRL 3.1,80,83,95,79,91
86,,Metalbone CTRL 3.4,78,87,95,78,92
86,260,Metalbone HRD 3.1,99,94,81,79,78
86,190,Metalbone HRD 3.2,100,94,79,80,78
86,,Metalbone Pro EDT 2024 Ale Galan,91,85,95,78,80
86,,Blaze,100,90,68,86,84
86,,Ignis,89,94,78,83,84
86,190,Tenebris,95,89,73,86,86
86,,Terra,85,98,72,84,92
86,180,Terra,89,99,70,86,84
86,150,Air Viper,93,85,92,84,75
86,235,Air Viper,96,85,91,83,76
86,130,Counter Veron,76,91,87,84,91
86,167,Counter Veron,74,91,86,87,91
86,256,Counter Viper,81,99,76,83,90
86,185,Counter Viper,79,100,76,86,91
86,229,Technical Viper,98,89,84,73,84
86,161,Technical Viper,99,88,86,74,84
86,338,Technical Viper Juan Lebron,100,94,80,74,84
86,130,Piton Premium,87,92,80,86,85
86,209,Hack 03,100,96,79,78,79
86,140,Hack 03 Control,81,100,75,89,84
86,125,Hack 03 Hybrid,87,90,81,87,85
86,229,Hack 04 2025 Paquito Navarro,99,90,80,83,79
86,209,Hack 04 Hybrid,87,91,78,87,87
86,139,Vertex 03 Control,74,97,86,91,83
86,190,Vertex 03 CTR,74,96,85,91,85
86,230,Vertex 04 Hybrid,81,90,85,87,89
86,180,Vertex Hybrid 04,78,91,86,83,91
86,110,Canyon Pro 1.0,96,92,86,75,80
86,150,Canyon Pro Attack,97,91,86,76,80
86,97,Canyon Pro,95,91,85,77,80
86,120,Conqueror 10 Soft,81,84,99,79,86
86,95,Conqueror 11,96,97,73,81,83
86,,Conqueror Attack 1.0,90,89,83,80,86
86,,Explorer Pro Attack 1.0 2025 Lucas Campagnolo,90,94,84,82,80
86,125,Explorer Pro Attack,76,95,83,85,90
86,,Extreme Motion LTD,87,95,82,85,79
86,,Extreme Pro LTD,98,96,79,78,79
86,110,Radical Elite,69,97,87,86,90
86,159,Radical Pro,81,94,79,87,90
86,,Speed Motion LTD,76,86,92,90,84
86,160,Speed Pro,84,83,89,87,86
86,,Speed Pro,84,86,90,87,84
86,,Gold Pro,96,85,87,81,80
86,160,AT Luxury Attack 18K,95,89,87,78,80
86,180,AT10 Genius 12K,91,83,74,95,89
86,220,AT10 Genius 12K,90,83,74,95,90
86,,AT10 Genius 18K Alum 2025 AgustiÂ­n Tapia,79,83,84,96,89
86,220,AT10 Genius Attack 18K Alum,95,92,86,79,79
86,229,AT10 Luxury Genius 18K,88,84,74,97,89
86,145,AT10 Luxury Genius Arena,74,91,84,93,90
86,,AT10 Luxury Genius Arena,69,88,86,93,92
86,205,AT10 Luxury Genius Attack 18K,96,91,79,79,83
86,,AT10 Luxury Genius Hard,76,90,86,91,89
86,115,ML10 Luxury Bahia 12K,82,85,91,85,87
86,125,ML10 Luxury Bahia,80,86,92,86,85
86,124,ML10 Pro Cup,81,89,85,83,91
86,95,ML10 Pro Cup,82,88,83,87,92
86,113,ML10 Pro Cup Black Edition,78,92,85,85,91
86,105,ML10 Pro Cup Luxury,86,90,85,85,84
86,124,ML10 Pro Cup Rough Surface,79,91,86,86,89
86,,ML10 Pro Cup Rough Surface Edition,79,91,83,87,89
86,,ML10 Pro Cup Silver,74,90,86,90,92
86,79,MM2 Pro by Manu Martin,72,86,91,94,85
86,148,MP10 Luxury,65,89,91,95,89
86,109,MP10 Luxury,67,88,92,95,90
86,170,VK10 Future,76,92,79,91,90
86,190,Ampurias,94,84,84,79,89
86,158,Mayerit,71,88,91,86,95
86,,Myrtea Luxury,91,86,86,84,83
86,,Pure Pro Plus,85,91,73,87,93
86,150,Sense Pro,79,88,81,84,96
86,250,Sense Pro,80,89,80,85,94
86,,Sense Pro Classic Series,82,89,81,83,96
86,320,Ultimate Pro,95,91,80,76,86
86,,Ultimate Pro,95,91,82,77,87
86,310,Ultimate Pro Light,92,90,81,80,85
86,330,Ultimate Pro Plus,100,96,77,76,83
86,,Ultimate Pro Smash,85,89,79,91,87
86,280,Nova Elite Momo,81,96,81,85,88
86,140,Solar Attack 2023 Momo Gonzalez,81,94,75,90,91
86,,RP 790 Whip Polietileno,66,92,89,90,95
86,,RP M27 R Line Control X,74,94,87,86,90
86,180,RP790 Whip Polietileno,65,90,92,89,94
86,,Diablo Pro 4,78,85,96,86,85
86,,Diablo Revolution 12K,79,87,93,86,86
86,,Diablo Revolution 24K,80,79,100,85,85
86,,Diablo Revolution 3K,90,91,79,85,84
86,228,Diablo Revolution II Sanyo Pro,85,85,90,86,86
86,129,Diablo Revolution II,92,88,81,84,85
86,138,Diablo Revolution Lite 3,80,85,91,87,85
86,140,Electra ST2 Hybrid,95,89,80,85,80
86,,Electra ST4 Pro Stupa,89,88,80,89,86
86,169,Fenix III Javi Ruiz Pro,94,91,74,84,85
86,,Pegasus Grafeno Black,81,89,92,83,84
86,,Pegasus Grafeno Silver,76,88,95,84,87
86,199,Pegasus GV Edition,81,91,83,90,86
86,179,Pegasus Revolution 3K,85,86,82,90,85
86,219,Pegasus Revolution Cube,82,85,88,92,85
86,139,Spartan Revolution 2,86,92,86,87,79
86,229,Spyder Lite CTRL 3,78,100,72,87,91
86,130,Trilogy Control Especial Edition,72,87,91,89,90
86,,Valkiria Pro,74,85,89,91,90
86,139,Astrum,78,84,90,81,95
86,200,Astrum Pro,84,84,85,80,95
86,124,Basalto,87,85,86,78,92
86,125,Basalto Osiris,79,85,96,80,90
86,246,Basalto Pro,93,92,75,80,90
86,198,Drax Pro Touch,86,84,91,80,87
86,275,Kenta Colours Pro LTD,80,95,79,85,92
86,223,Kenta Pro,85,95,76,84,88
86,100,Metheora,75,90,91,78,94
86,159,Metheora Dual,79,96,82,79,96
86,140,Metheora Warrior,74,91,91,81,95
86,160,Raptor Black Limited Edition,86,95,81,78,90
86,155,Raptor Evolution,85,96,81,79,89
86,153,Raptor Pro Touch,81,86,91,81,90
86,240,Bourne Summum Airflow MY W,100,91,77,84,79
86,249,Bourne Summum Prisma Airflow W,99,91,76,83,82
86,,LW Summum Prisma S,82,89,73,89,96
86,,LW Summum Prisma W,70,84,86,91,97
86,249,Maxima Summum Prisma Airflow S,91,91,75,91,84
86,,Maxima Summum Prisma S,93,91,73,86,87
86,,Black Mamba Radical 12K 2.0,82,83,86,86,91
86,228,King Cobra Classic Edition,96,79,89,84,82
86,,Mamba Pro Black,81,85,81,93,89
86,,Titan Limited Edition,95,83,83,81,87
86,,Yarara Elite 24K 2.0,81,82,92,84,90
86,285,Yarara Elite 24K,82,82,88,87,90
86,,Yarara Pro White,86,86,75,94,91
86,226,Bela Elite V2.5,79,90,84,84,92
86,200,Bela Elite,83,89,84,86,86
86,190,Bela LT V2.5,75,90,85,89,89
86,115,Bela LT,80,90,84,88,86
86,178,Bela Pro V2.5,91,85,77,87,91
86,140,Blade LT V2,68,87,90,94,90
86,163,Blade Pro V2 Black Neon Green,80,90,87,83,91
86,299,Cupra V2,79,91,87,85,89
86,,Cupra,84,89,86,86,84
86,,Defy Pro V1 2025 Javi Garrido,97,91,79,78,84
86,,Klopp Elite,86,90,85,84,87
86,,Pro Staff V2 Azul,65,93,82,95,94
86,150,Pro Staff V2 Black Ray,66,94,82,93,95
86,,Ultra LT V2,61,91,84,100,92
86,145,Ultra Pro V2,74,96,74,95,91
85,369,Adipower Control Multiweight Pro EDT 2024 Alex Ruiz,59,85,97,95,90
85,150,Adipower Light 3.3,61,82,96,95,92
85,245,Adipower Master LTD,64,83,90,98,89
85,300,Cross It Light,63,86,89,95,91
85,,Cross It Light 3.4 2025 - Martita Ortega,61,83,94,97,89
85,175,Metalbone Carbon CTRL,70,85,94,90,85
85,,Metalbone Carbon CTRL 3.4,69,87,94,88,85
85,185,Metalbone CTRL 3.3,78,85,95,80,89
85,,Metalbone Master LTD,91,83,93,79,81
85,,Armageddon Edition A22 RC,83,93,82,81,86
85,,Furia A22 RC,79,85,94,81,85
85,,Oro Furia A22 RC,69,84,89,91,90
85,,Poseidon A22 RC,68,90,90,88,90
85,225,Air Viper,94,84,90,85,74
85,165,Counter Veron,74,90,86,87,88
85,,Counter Veron,74,90,83,86,92
85,130,Counter Viper,81,99,74,84,89
85,,Counter Viper,80,98,74,85,90
85,120,Technical Veron,89,86,86,76,86
85,135,Hurricane Pro 2.0,86,84,86,80,89
85,145,Elite Francia Limited Edition,78,79,95,86,86
85,180,Elite Woman,85,81,89,85,86
85,,Elite Woman 2025 Gemma Triay,80,78,95,86,87
85,135,Flow,62,79,100,99,87
85,130,Hack 03 CTR,79,100,74,89,85
85,176,Neuron,74,85,92,85,91
85,290,Neuron 2025 Fede Chingotto,79,93,78,86,90
85,,Axion Attack 1.0 2025 Jon Sanz,91,85,78,89,81
85,240,Canyon Pro 2.0,95,90,84,73,82
85,,Canyon Pro Control,69,91,81,92,91
85,90,Canyon Soft,87,86,95,75,80
85,135,Conqueror 10,95,88,75,81,85
85,,Legend 4.0,72,90,87,85,91
85,,X-Drive,69,92,86,85,91
85,,Galactica,74,90,77,91,91
85,105,Aerox Carbon,81,87,85,88,85
85,65,Aerox Carbon,74,84,86,92,91
85,85,Combat Carbon 9.1,80,91,82,86,86
85,,Response,92,80,94,74,87
85,,Response,91,78,91,79,87
85,143,RSX Carbon,86,92,81,79,85
85,120,Supra 3K,86,91,82,81,87
85,80,Supra Carbon,80,87,86,85,87
85,,Coello Motion,88,94,75,87,80
85,,Coello Team,89,93,82,81,82
85,146,Extreme Elite,87,95,83,81,79
85,180,Extreme Motion,84,95,79,87,78
85,89,Graphene 360 Alpha Motion,78,87,90,90,81
85,146,Radical Motion,75,89,79,88,92
85,139,Speed Motion,73,86,89,91,84
85,,Speed One X,89,88,74,91,82
85,150,Gold Pro Amarillo,95,86,83,79,82
85,200,Gold Pro Rojo,96,84,85,78,80
85,,Pro Tournament 2.0 Azul-Rojo,81,89,86,84,83
85,200,Tournament Pro,82,91,86,84,84
85,,Tournament Pro Amarillo,81,91,86,84,83
85,,Tournament Pro Rojo,81,89,85,87,85
85,150,LS Pro,87,89,80,81,87
85,140,Maxx Flow,85,90,77,83,92
85,,AT10 Genius Attack 12K Alum,99,90,75,81,79
85,129,AT10 Luxury Genius Attack 18K,95,88,79,81,83
85,158,MJ10 Luxury,75,80,97,83,91
85,138,ML10 Luxury Bahia,79,85,90,86,87
85,120,ML10 Luxury Shotgun 18K,90,84,83,82,86
85,139,ML10 Luxury Shotgun,95,85,79,81,86
85,120,ML10 Luxury Shotgun,96,84,79,81,84
85,,ML10 Pro Cup,78,90,86,84,88
85,140,ML10 Pro Cup LTD Limited Edition,85,89,80,84,88
85,180,ML10 Pro Cup Luxury,87,96,75,85,84
85,139,ML10 Pro Cup Luxury,84,93,80,84,86
85,95,ML10 Pro Cup Silver,69,89,91,84,92
85,180,ML10 Quantum 3K 2025 Miguel Lamperti,81,91,86,84,85
