overall,price,name,power,control,rebound,omgang,sweetspot
85,110,Tempo World Padel Tour,68,86,97,87,89
85,99,Tempo World Padel Tour,75,84,88,87,90
85,190,VK10 Quantum 3K 2025 Aranzazu Osoro,77,89,85,90,85
85,160,Ibera,79,84,91,86,83
85,150,Myrtea Excellence Blue Sea,85,85,87,83,84
85,150,Myrtea Excellence Earth Green,85,85,85,84,84
85,75,Hyper Match,82,83,86,80,92
85,,Pure Tour,70,85,87,84,97
85,120,Sense Tour,71,86,84,86,97
85,238,Ultimate Pro,94,89,79,77,86
85,,Ultimate Pro Plus Classics Series,100,94,75,73,85
85,125,Solar Attack II CTR,82,89,86,84,84
85,185,RP 32 Aniversario Hybrid,80,94,76,86,89
85,,RP 33 Aniversario,76,89,86,85,87
85,,RP 33 Aniversario Hybrid,82,96,74,85,89
85,,RP 33 Aniversario Woman,71,92,85,91,86
85,,RP 790 Whip Hybrid,66,92,81,95,90
85,,RP M27 Polietileno LTD,69,95,90,83,89
85,190,RP M27 R-Control,80,97,75,83,88
85,190,RP M27 R-Control X,73,95,84,83,89
85,,RP M27 R Line Control,81,97,74,83,90
85,,Diablo Black,78,90,88,81,86
85,,Diablo Fucsia 3.0,81,83,86,90,84
85,,Diablo Grafeno Azul,84,91,79,85,84
85,,Diablo Luxury 1K,90,91,74,85,86
85,149,Diablo Revolution II AIR,70,78,93,97,85
85,159,Diablo Revolution Sanyo Pro 3,81,84,94,84,84
85,295,Electra PRO ST3,89,94,78,86,80
85,169,Electra ST1 Stupa,83,92,91,85,75
85,139,Electra ST2 Stupa Pro,92,90,85,86,73
85,140,Fenix 3K,87,84,84,85,85
85,130,Fenix II,96,85,75,85,84
85,85,Pegasus 1K Limited Edition,82,88,89,83,85
85,,Pegasus Grafeno 1K Lady,79,88,84,84,89
85,150,Pegasus Grafeno 1K,84,89,84,84,83
85,,Pegasus Revolution 12K,76,79,94,89,85
85,160,Pegasus Revolution 2,91,93,75,83,83
85,,Platinum Revolution,73,79,98,90,84
85,,SG Black Limited Edition,80,85,93,83,85
85,,Spartan Revolution,85,89,85,85,81
85,,Spyder Revolution 2 Control,71,84,96,85,89
85,,Spyder Revolution,96,80,85,84,79
85,170,Trilogy 3 Control,74,91,82,91,89
85,295,Trilogy 4 Pro,76,89,80,88,90
85,,Trilogy Hybrid Black,84,81,87,86,86
85,140,Trilogy II Control 24K Patty Llaguno,72,83,89,90,91
85,268,Ultra Pro,81,83,89,85,85
85,80,Aquila Blue Tour Edition,77,81,90,86,89
85,159,Astrum Soft,74,80,97,80,94
85,80,Basalto Osiris 2.0 Pro,93,88,77,80,89
85,154,Basalto Soft,86,84,86,79,91
85,189,Drax Soft,81,84,96,78,85
85,63,Dronos Galaxy Speed 2.0,79,79,95,82,89
85,90,Dronos Speed,79,81,96,80,91
85,223,Kenta,79,90,80,86,90
85,223,Kenta Soft,76,89,84,88,90
85,159,Metheora Pro Touch,74,89,86,81,96
85,156,Raptor Soft,72,84,96,81,92
85,280,Triton Pro,100,95,71,77,80
85,260,Bourne Summum Airflow MY S,90,84,85,85,81
85,220,Bourne Summum Prisma Airflow S,90,84,85,85,79
85,,Bourne Summum Prisma Radio S,96,87,85,82,76
85,260,Bourne Summum Prisma Radio W,99,89,79,81,76
85,,Bourne Summum Prisma S,99,89,74,81,80
85,,LW Carbon 8 Prisma Pansy,71,80,85,91,100
85,156,LW Prisma Carbon 9,71,79,85,89,100
85,180,LW Prisma Carbon 9 Pansy,66,79,85,94,100
85,235,LW Summum Prisma Airflow S,74,89,73,95,95
85,235,LW Summum Prisma Airflow W,68,84,86,94,94
85,,Maxima Summum Prisma Radio S,96,89,73,86,81
85,110,Bamboo Liquid Edition,66,87,97,90,86
85,85,Black Mamba Classic Edition,70,90,95,85,84
85,100,Black Mamba Liquid Edition,74,87,95,83,84
85,184,Black Mamba Liquid Edition,74,84,95,86,85
85,285,King Cobra Elite 24K,91,81,89,78,87
85,145,King Cobra Liquid Edition,94,78,85,85,82
85,150,King Cobra Liquid Edition,95,79,87,84,82
85,450,Titan,94,83,85,78,84
85,228,Yarara Classic Edition,88,96,73,83,85
85,100,Yarara Edition Black Series 1K,84,95,73,86,85
85,110,Yarara Liquid Edition,85,95,74,84,85
85,350,Yarara Radical 12K,83,86,78,86,92
85,238,Bela Elite V2,78,89,83,86,88
85,,Bela LT Rosa,78,89,84,89,85
85,79,Bela Team,74,85,92,86,86
85,70,Blade Elite V2,70,84,89,91,90
85,160,Blade Pro V2 Oro,79,89,84,83,91
85,180,Blade Tour V2,85,93,74,84,90
85,,Brito Blade Elite Multicolor,71,85,91,87,90
85,,Cupra LT V2,54,94,80,99,96
85,,Defy LS V1,80,89,84,85,85
85,,Defy V1,84,90,83,81,85
85,147,Pro Staff Elite V2,60,90,86,93,94
85,130,Pro Staff LT V2,55,96,78,100,94
85,150,Pro Staff Tour V2,77,100,68,88,94
85,74,Ultra Elite V2,65,86,89,96,91
84,,Adipower Carbon CTRL 3.4,69,90,80,90,91
84,,Adipower Carbon Light 3.4,64,89,81,95,89
84,135,Adipower CTRL 3.3,71,89,79,90,90
84,,Cross It Carbon CTRL 3.4,71,82,91,90,86
84,175,Metalbone Carbon,84,82,95,79,80
84,130,Metalbone Carbon 3.3,86,80,94,81,78
84,,Metalbone Carbon 3.4,84,81,97,79,78
84,150,Andromeda A22 RC,65,84,89,91,90
84,,Atlas Edition A22 RC,71,91,79,89,89
84,,Vega A22 RC,96,90,75,79,78
84,130,Technical Veron,91,86,83,73,87
84,165,Technical Veron,89,83,87,76,83
84,,Technical Veron,88,86,85,73,87
84,156,Technical Veron Juan Lebron,89,85,83,76,87
84,,Technical Veron Juan Lebron,89,86,86,76,85
84,88,Hurricane,76,85,89,80,90
84,134,Piton,83,92,77,81,85
84,125,Piton Attack 12K Plus,81,83,92,82,82
84,150,Piton Attack 15K Power,86,87,90,78,78
84,135,Piton Attack 16K,80,84,94,80,80
84,60,Piton Nakano 15K,80,86,83,82,88
84,190,Special 16K,91,84,87,76,81
84,195,Elite Woman,79,78,93,87,84
84,,Flow Brussels Limited Edition,87,81,94,80,79
84,100,Flow Woman,87,79,95,81,79
84,160,Flow Woman,75,80,95,86,85
84,135,Hack 03 Comfort,85,74,97,81,81
84,,Vertex 04 Woman 2025 Delfi Brea,75,76,95,87,86
84,159,XPLO Comfort,79,83,90,78,89
84,,Bronco,68,91,85,83,91
84,,Canyon Pro Attack 1.0,95,89,83,74,81
84,210,Explorer Pro 4.0,80,89,75,84,91
84,120,Legend 3.0,75,89,79,84,92
84,199,X-Bass,79,87,89,80,84
84,,Aero Star Pro,95,84,80,81,79
84,109,Galactica Lite,67,89,85,90,89
84,140,Galactica Pro,79,88,76,86,90
84,90,Aerox 7.2 Carbon Reloaded,74,84,86,84,90
84,143,Aerox Pro Carbon,82,87,84,84,84
84,295,Mustang 12K,84,81,86,85,86
84,,Response Woman,79,82,94,79,85
84,,Spitfire,86,87,84,82,80
84,,Supra Carbon,79,84,86,84,86
84,168,Extreme One,90,91,75,90,75
84,90,Graphene 360 Gamma Motion,73,86,87,89,85
84,143,Graphene 360 Gamma Pro,80,87,83,86,86
84,120,Gravity Pro,75,96,85,86,80
84,,Speed Motion,73,84,88,91,86
84,,Pro Slam 2.0 Gris-Negro,89,91,86,75,79
84,,Pro Slam 2.0 Negro-Turquesa,91,90,87,73,81
84,,Slam Pro,88,90,85,74,82
84,,Future Control 12K Alum,85,86,75,89,85
84,190,LA10 Quantum 12K 2025 Leo Augsburger,96,84,82,81,76
84,109,MJ10 Luxury,74,79,94,86,89
84,245,Nerbo World Padel Tour,85,86,83,81,85
84,190,TL10 Quantum 12K  2025 Tino Libaak,84,95,78,85,78
84,190,VK10 Luxury,76,85,86,88,85
84,90,Joker Roja 3K,80,79,97,82,80
84,199,Hyper Match 2.0,73,85,89,81,90
84,299,Hyper Pro 2.0,84,86,80,81,91
84,,Hyper Pro Plus 2.0,86,83,80,80,89
84,220,Sense Tour,72,86,84,85,94
84,,Ultimate Pro Light,88,88,80,80,86
84,,Solar Attack CTR,71,83,89,86,90
84,175,RP 32 Aniversario Polietileno,74,92,83,83,87
84,,RP 32 Aniversario Woman,85,90,76,84,84
84,,RP 790 Whip EVA,81,95,69,92,85
84,,RP America APT,76,89,84,86,84
84,,RP M27 R-Ace,95,97,70,76,80
84,178,RP M27 R-Fury,85,97,71,86,80
84,,RP790 Whip APT Hybrid,68,91,81,89,89
84,,RP790 Whip,63,87,88,90,91
84,,Diablo Elite 4,74,84,92,85,85
84,,Diablo Granph,78,85,90,81,84
84,,Diablo Mate,79,91,84,78,87
84,128,Electra Lite ST3,84,86,83,90,77
84,101,Electra ST2 Control,76,88,83,89,86
84,149,Fenix 12K,80,82,89,84,86
84,,Fenix II 3K,86,83,83,83,86
84,295,Fenix Pro 4,96,92,74,74,82
84,,Fenix Pro 5,100,91,73,74,81
84,,Pegasus Luxury,75,90,86,86,85
84,,Platinum 24K,78,77,98,84,84
84,120,Raven 18K Control,63,84,96,84,91
84,159,Spyder Revolution 2 Attack,95,89,82,74,80
84,110,Aquila Pro,89,85,81,81,85
84,132,Aquila Pro,91,85,78,80,85
84,130,Aquila Space Pro 2.0,91,83,81,80,86
84,180,Basalto Osiris Soft 2.0,84,83,85,79,91
84,155,Brava Pro,84,85,84,82,86
84,155,Brava Soft,81,79,97,80,85
84,129,Dronos Galaxy,85,86,81,81,89
84,205,Kenta Colours Soft LTD,75,89,83,83,88
84,150,Kenta Speed,76,85,86,83,90
84,,Triton,91,89,82,75,81
84,145,Triton,95,89,82,74,81
84,148,Triton Pro 2.0,98,96,68,77,80
84,175,Triton Pro,100,97,71,74,79
84,280,Triton Pro Touch,95,95,75,75,81
84,,Bourne Prisma Radio,100,90,71,85,73
84,150,Bourne Summum Carbon Black,84,80,82,87,85
84,125,LW Carbon 8 Prisma,69,78,84,91,99
84,,Maxima Prisma Radio,96,89,69,89,79
84,240,Maxima Summum Prisma Airflow W,78,84,84,88,85
84,,Maxima Summum Prisma Radio W,84,86,86,85,81
84,,Maxima Summum Prisma W,79,83,87,85,86
84,350,Black Mamba Radical 12K,79,86,86,83,88
84,230,Diva Elite 3K,65,92,79,89,95
84,,Diva Elite 3K,64,88,81,89,96
84,,King Cobra Elite 24K 2.0,89,78,89,80,83
84,130,Lethal Attack,85,84,95,76,80
84,80,Lethal Hybrid,73,86,96,82,84
84,95,Naya Classic Edition,65,85,99,86,86
84,130,Yarara Liquid Edition,85,93,74,84,85
84,,Yarara Radical 12K 2.0,83,85,79,83,89
84,115,Bela Team V2,74,80,89,86,91
84,200,Blade LS V3,64,77,95,92,90
84,,Brito Blade Elite Amarillo Negro,69,84,89,85,92
83,120,Adipower Greenpadel,72,81,85,92,86
83,240,Stima Energy,68,86,86,85,91
83,118,Hurricane 2.0,82,75,89,80,91
83,125,Hurricane Pro,84,84,78,80,89
83,130,Piton 10,75,84,90,79,85
83,100,Piton 11,85,89,81,78,84
83,130,Piton 12,80,89,80,78,86
83,,Piton 13,76,86,83,85,87
83,,Piton 9.0 Soft,75,86,92,79,83
83,154,Piton Air 12K,76,84,83,85,86
83,,Piton Epic,95,89,75,75,80
83,99,Special,85,84,92,74,80
83,,Special Magic,81,83,84,82,85
83,130,Special Soft,86,86,89,77,79
83,,Flow Woman 2025 Ale Salazar,74,80,93,85,81
83,135,Vertex 02 Carbon,82,84,84,79,86
83,170,Vertex 03 Comfort,74,80,97,81,85
83,245,Vertex 03 Comfort,75,82,94,81,85
83,120,Vertex 03 Woman,64,79,96,90,85
83,170,Vertex 04 Comfort,79,74,96,80,84
83,150,Vertex 04 Woman,74,77,94,86,85
83,89,Delta 3.0,70,91,89,81,86
83,290,Quantum 1.0,90,89,84,73,78
83,,Quantum 2.0,82,85,96,74,79
83,199,Quantum,90,90,80,75,81
83,199,Tacoma,83,90,87,79,78
83,120,Aero Star,89,81,82,83,80
83,120,Aero Star,91,79,81,87,79
83,175,Aero Star Lite,80,77,92,87,80
83,,Aero Star Pro,93,84,79,79,79
83,159,Aero Star Pro,94,84,79,80,80
83,95,Galactica,73,88,77,86,91
83,100,Galactica Team,63,88,85,86,91
83,,Galaxy Carbon,72,89,76,90,89
83,143,Combat Carbon 9.2,75,89,79,88,85
83,120,RSX Carbon,79,78,96,83,79
83,138,Spitfire 12K,81,86,86,79,85
83,,Spitfire,85,86,87,78,79
83,143,Spitfire,85,85,85,80,80
83,95,Delta Elite 2022,89,94,78,81,74
83,115,Delta Motion 2022,84,95,78,84,76
83,197,Gravity Motion,71,80,90,90,86
83,170,Gravity Pro,73,94,80,84,85
83,,Speed Team,72,80,96,84,81
83,,Tournament Flex Negro-Rojo,70,85,91,85,86
83,150,MS Pro,96,84,80,74,82
83,130,PR Control Carbon,74,87,75,91,89
83,130,Carb-on Flow,74,84,84,83,89
83,130,Carb-on Hype,89,86,83,75,80
83,107,Easy Flow,72,76,92,84,92
83,,Future Hybrid 12K Alum,90,79,76,84,84
83,245,LA10 Future,90,80,81,81,81
83,170,Nerbo World Padel Tour,90,84,79,78,86
83,,Quantum 12K Carbon,93,79,86,79,78
83,90,Joker Green 3K,78,81,95,80,81
83,,XCT,96,83,80,75,82
83,249,Hyper Tour 2.0,80,81,86,78,90
83,160,Hyper Tour,73,80,90,80,92
83,,Ultimate Match,81,82,90,74,86
83,195,Ultimate Tour,84,85,85,77,83
83,250,Ultimate Tour,86,84,84,74,85
83,,Ultimate Tour,87,87,83,74,84
83,,Nova Elite Hybrid,80,84,77,85,88
83,269,Nova Elite Victoria,92,87,79,74,81
83,100,Solar Attack PWR II,89,85,91,76,74
83,,RP790 Whip EVA,78,93,68,89,87
83,,Black Carbon Revolution 12K,76,81,85,86,85
83,,Electra Elite 4,83,84,85,91,73
83,,Genesis Hybrid 12K,75,85,93,80,80
83,130,Genesis II Lucho Capra Pro,77,84,94,80,79
83,,Pegasus Oro,74,87,84,86,85
83,,Spartan Luxury,88,86,81,81,80
83,159,Trilogy 3 Hybrid,86,86,79,81,84
83,229,Trilogy 4 Lite Air,64,85,89,88,91
83,,Tsunami 5.0 24K,70,87,89,81,86
83,,Valkiria Elite,66,78,90,91,91
83,135,Aquila Soft,78,78,91,79,87
83,55,Aquila Space 2.0,80,84,83,81,86
83,75,Aquila Speed,74,80,96,81,83
83,,Kraken Pro,91,86,70,81,85
83,103,Titania,75,79,92,79,91
83,70,Titania Kepler 2.0,75,81,91,79,91
83,70,Titania Kepler Speed 2.0,69,77,98,80,92
83,122,Titania Pro,79,84,80,82,91
83,65,Titania Speed,71,73,100,81,90
83,,Triton Pro,100,89,70,76,78
83,100,Triton Speed 2.0,91,89,83,73,81
83,178,Triton Speed,88,90,84,75,79
83,130,Avant Difusor Carbon Black,86,80,84,82,81
83,,Bourne Carbon 2 Prisma,85,81,85,80,86
